placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
73,75,2013-04-12,17,2,2012-2013,Sesi Franca,Uberlândia,74.4,41.7,48.6,12.6,29.8,8.5,21.3,15.8,14.4,1.2049999999999998,4.4,14.7,30.028,24.3,45.4,53.70899999999999,12.6,18.3,68.00999999999999,4.5,11.8,0.869,5.2,18.3,0.29100000000000004,14.4,2.1,90.0,89.2,51.3,44.0,14.6,31.0,7.4,23.6,19.3,11.5,1.9599999999999997,10.2,25.2,41.54600000000001,22.0,38.1,57.734000000000016,14.6,17.5,84.095,3.5,7.2,0.674,3.1,21.5,0.15100000000000002,11.5,2.1,107.1
77,75,2013-04-13,15,2,2012-2013,Fortaleza B. C. / CFO,Espírito Santo,84.0,43.8,47.4,15.0,28.5,7.9,20.6,16.6,12.2,1.552,7.2,21.1,33.518,23.7,42.4,55.763,15.0,18.8,80.46000000000001,1.4,9.1,0.851,2.6,21.6,0.139,12.2,2.9,95.1,82.9,48.6,45.6,17.8,31.1,10.2,20.9,12.1,12.5,1.135,6.5,22.1,29.265000000000004,22.8,44.6,51.35100000000001,17.8,22.6,78.67,1.9,7.4,0.674,1.3,18.9,0.072,12.5,2.0,84.5
95,74,2013-04-16,1,3,2012-2013,Paulistano,Fortaleza B. C. / CFO,76.0,42.3,37.8,12.4,30.5,7.8,22.7,14.7,13.5,1.225,8.6,22.6,39.623999999999995,18.9,36.9,51.813,12.4,20.0,62.352,1.8,6.5,0.531,2.3,21.7,0.10800000000000001,13.5,1.9,81.0,81.7,37.5,46.8,13.6,28.6,7.9,20.7,16.9,12.3,1.5710000000000002,7.1,21.3,32.794,23.4,41.8,55.802,13.6,17.9,77.43,1.3,9.7,0.9099999999999999,2.5,20.8,0.13599999999999998,12.3,2.1,91.6
102,76,2013-04-16,16,2,2012-2013,Brasília,Espírito Santo,90.0,46.5,41.6,14.5,30.7,8.4,22.3,17.7,13.6,1.4049999999999998,11.3,27.4,41.079,20.8,36.3,57.68299999999999,14.5,18.9,76.94199999999998,0.7,5.9,0.441,2.7,22.0,0.13000000000000003,13.6,2.2,102.0,81.0,43.8,45.4,17.0,32.0,10.8,21.2,11.2,13.1,1.044,6.2,21.9,28.209000000000003,22.7,44.9,50.71,17.0,21.3,79.2,1.7,7.1,0.6380000000000001,1.2,18.3,0.06799999999999999,13.1,2.1,80.4
69,72,2013-04-16,1,3,2012-2013,L. Sorocabana,Sesi Franca,80.6,37.2,40.2,16.1,23.6,5.9,17.7,8.9,11.2,0.8250000000000002,8.1,20.6,38.97,20.1,37.9,53.616,16.1,20.9,77.795,0.7,8.3,0.791,1.3,20.5,0.05800000000000001,11.2,3.0,79.0,74.7,36.6,48.2,11.5,30.0,8.9,21.1,16.0,14.9,1.182,5.0,15.7,32.302,24.1,44.8,54.043000000000006,11.5,16.4,68.54799999999999,4.3,11.3,0.8160000000000001,4.8,18.4,0.27099999999999996,14.9,2.4,88.7
70,68,2013-04-16,1,3,2012-2013,Minas,Coop/São José Basketball,76.0,33.6,37.2,17.2,31.0,9.4,21.6,14.1,15.0,1.068,7.2,19.9,35.68,18.6,38.1,48.928000000000004,17.2,21.3,80.328,0.6,7.0,0.492,2.9,19.0,0.15599999999999997,15.0,2.6,82.1,80.9,48.6,39.6,15.2,29.9,7.4,22.5,18.2,14.8,1.3319999999999999,8.7,22.8,38.158,19.8,36.8,53.88399999999999,15.2,19.6,76.77700000000002,0.7,6.8,0.48699999999999993,3.1,16.6,0.2,14.8,2.0,92.2
88,74,2013-04-18,1,3,2012-2013,Limeira,Pinheiros,81.8,41.1,40.2,11.9,29.7,7.9,21.8,15.1,11.0,1.536,9.9,24.5,40.011,20.1,38.0,52.653999999999996,11.9,16.5,70.881,1.6,6.5,0.674,1.6,21.0,0.08,11.0,2.4,90.9,85.4,34.8,39.6,15.8,29.6,7.1,22.5,16.0,11.7,1.4280000000000002,10.0,24.8,40.314,19.8,34.9,57.17999999999999,15.8,20.0,77.304,1.8,4.9,0.42699999999999994,2.0,19.7,0.099,11.7,1.7,93.2
61,60,2013-04-19,2,3,2012-2013,Coop/São José Basketball,Minas,78.8,43.2,39.2,15.0,30.5,7.8,22.7,17.4,15.3,1.183,8.2,21.8,37.196,19.6,37.5,52.217,15.0,18.8,78.74300000000001,0.7,6.4,0.42699999999999994,3.1,15.9,0.20500000000000002,15.3,2.1,88.3,72.9,29.1,37.0,15.8,30.1,9.4,20.7,14.2,15.1,1.068,6.7,19.5,33.805,18.5,38.8,47.738,15.8,20.2,78.735,0.7,6.9,0.479,2.8,19.1,0.15,15.1,2.6,76.3
74,55,2013-04-19,2,3,2012-2013,Sesi Franca,L. Sorocabana,74.4,31.5,47.8,12.8,29.2,8.3,20.9,15.0,15.3,1.0509999999999997,4.6,14.8,32.091,23.9,44.5,53.946000000000005,12.8,18.0,69.79799999999999,3.9,11.4,0.7969999999999999,4.5,18.2,0.259,15.3,2.3,85.4,81.1,34.2,41.0,17.0,24.3,6.0,18.3,10.1,11.2,0.9250000000000002,7.7,19.9,38.14,20.5,38.1,54.5,17.0,22.6,76.721,0.9,8.8,0.833,1.4,21.7,0.06200000000000001,11.2,2.7,81.0
79,66,2013-04-19,2,3,2012-2013,Fortaleza B. C. / CFO,Paulistano,82.0,32.1,47.6,12.5,29.2,8.4,20.8,17.0,11.1,1.671,7.3,21.5,33.567,23.8,43.6,54.413,12.5,16.6,77.34200000000001,1.2,10.0,0.9810000000000001,2.3,20.6,0.126,11.1,2.1,92.2,78.8,41.4,38.0,12.6,31.1,7.3,23.8,14.7,14.5,1.128,9.4,21.6,43.893,19.0,36.8,52.25,12.6,19.7,64.33000000000001,1.9,6.4,0.48999999999999994,2.7,21.4,0.13,14.5,2.4,85.4
67,64,2013-04-20,3,3,2012-2013,Coop/São José Basketball,Minas,76.7,39.6,37.6,13.9,30.7,8.2,22.5,17.1,15.8,1.14,8.4,22.0,37.832,18.8,36.9,50.683,13.9,17.8,77.394,0.8,6.5,0.42000000000000004,3.6,15.6,0.23800000000000004,15.8,2.1,85.3,69.4,25.5,36.4,14.7,29.5,9.5,20.0,14.2,15.0,1.079,6.1,19.0,31.963,18.2,40.1,45.446,14.7,19.2,77.275,0.8,7.3,0.521,3.2,18.8,0.17099999999999999,15.0,2.7,70.8
72,70,2013-04-20,3,3,2012-2013,Sesi Franca,L. Sorocabana,74.7,27.3,47.4,12.6,29.1,7.4,21.7,15.6,14.3,1.2029999999999998,4.9,14.8,33.67,23.7,43.7,54.462,12.6,17.5,71.072,3.9,11.4,0.86,4.5,18.2,0.259,14.3,2.4,87.8,77.7,29.7,39.6,15.9,24.5,6.4,18.1,10.0,11.4,0.9020000000000001,7.4,19.7,36.91799999999999,19.8,37.9,52.886,15.9,21.3,76.276,0.9,8.5,0.7929999999999999,1.3,21.6,0.05700000000000001,11.4,2.6,75.7
87,71,2013-04-20,3,3,2012-2013,Fortaleza B. C. / CFO,Paulistano,82.7,30.3,47.8,12.1,29.7,8.0,21.7,16.9,10.2,1.732,7.6,21.2,35.312,23.9,43.6,54.726,12.1,16.1,77.66900000000001,1.1,9.8,1.004,1.6,21.1,0.079,10.2,2.0,93.6,77.4,37.2,37.6,12.5,30.4,7.3,23.1,13.6,14.2,1.0439999999999998,9.1,21.4,42.837,18.8,37.0,51.536,12.5,19.7,63.803999999999995,1.7,6.0,0.476,2.5,21.2,0.12,14.2,2.4,80.6
82,95,2013-04-21,2,3,2012-2013,Pinheiros,Limeira,85.1,31.2,40.0,16.0,29.8,7.1,22.7,16.7,11.8,1.4739999999999998,9.7,23.9,40.149,20.0,35.4,56.884,16.0,20.1,78.23800000000001,1.8,5.1,0.43900000000000006,1.9,19.3,0.097,11.8,1.8,93.7,82.4,36.3,40.4,12.0,30.6,8.5,22.1,15.4,10.9,1.5870000000000002,10.0,25.1,39.371,20.2,38.9,51.54299999999999,12.0,16.1,72.92600000000002,1.6,6.8,0.7140000000000001,1.6,21.1,0.07999999999999999,10.9,2.4,91.4
93,82,2013-04-22,3,3,2012-2013,Pinheiros,Limeira,81.5,27.9,38.4,15.2,29.8,7.3,22.5,15.2,11.5,1.4009999999999998,9.3,24.6,37.63100000000001,19.2,35.4,54.45899999999999,15.2,19.7,76.28000000000002,1.9,5.3,0.462,1.7,18.7,0.092,11.5,1.6,86.0,84.2,36.3,43.0,13.0,30.7,8.3,22.4,15.1,11.2,1.532,9.4,24.0,39.032000000000004,21.5,39.2,55.016,13.0,16.5,75.664,1.6,7.0,0.716,1.7,21.8,0.079,11.2,2.1,93.4
59,75,2013-04-22,4,3,2012-2013,Minas,Coop/São José Basketball,66.5,21.0,34.0,13.9,28.4,9.0,19.4,13.5,14.2,1.0919999999999999,6.2,19.0,32.348,17.0,38.4,44.668,13.9,18.3,78.108,0.6,7.1,0.5250000000000001,3.1,18.7,0.16599999999999998,14.2,2.5,66.8,76.6,35.7,38.0,13.4,30.4,8.0,22.4,17.1,15.4,1.169,8.4,21.5,38.29,19.0,36.6,51.7,13.4,17.3,76.894,0.8,6.4,0.42499999999999993,3.5,15.6,0.23199999999999998,15.4,2.5,85.7
89,85,2013-04-23,4,3,2012-2013,Paulistano,Fortaleza B. C. / CFO,78.2,33.9,37.6,13.6,31.4,7.9,23.5,13.7,15.0,1.017,9.0,20.9,43.184000000000005,18.8,36.9,51.697,13.6,21.1,64.131,1.9,5.9,0.45299999999999996,2.1,21.6,0.098,15.0,3.4,81.1,82.9,24.3,46.2,12.4,28.4,7.6,20.8,16.9,10.0,1.7469999999999999,8.1,21.4,38.08,23.1,42.5,54.458000000000006,12.4,16.8,76.69700000000002,0.9,9.8,1.012,1.2,21.3,0.061999999999999986,10.0,2.4,92.1
85,86,2013-04-24,4,3,2012-2013,Limeira,Pinheiros,83.4,33.3,44.0,13.3,30.2,8.1,22.1,14.3,10.7,1.5470000000000002,8.7,23.7,36.791000000000004,22.0,39.2,56.298,13.3,16.9,76.31400000000001,1.3,6.7,0.7170000000000001,1.5,21.4,0.07100000000000001,10.7,2.0,90.6,82.4,29.7,38.0,14.7,29.2,7.2,22.0,15.2,11.5,1.4009999999999998,9.9,25.8,37.908,19.0,33.8,57.977,14.7,19.6,74.24499999999999,1.7,5.3,0.462,1.7,18.3,0.093,11.5,1.6,86.7
68,69,2013-04-26,5,3,2012-2013,Fortaleza B. C. / CFO,Paulistano,82.8,24.3,45.4,13.1,28.1,7.7,20.4,16.4,10.4,1.6830000000000003,8.1,21.1,38.667,22.7,41.9,54.23499999999999,13.1,17.9,75.72999999999999,1.0,8.9,0.9260000000000002,1.3,21.5,0.06499999999999999,10.4,2.6,90.1,79.6,31.2,38.2,13.8,30.3,8.1,22.2,13.4,14.9,1.004,9.2,21.4,43.023,19.1,36.4,53.174,13.8,21.5,63.940999999999995,2.0,5.8,0.449,2.1,22.4,0.098,14.9,3.8,80.3
97,77,2013-04-26,5,3,2012-2013,Pinheiros,Limeira,82.3,30.9,37.0,14.4,28.9,7.1,21.8,15.3,11.8,1.3579999999999999,10.3,26.2,38.741,18.5,33.2,57.512,14.4,19.2,74.405,1.7,5.2,0.44299999999999995,1.9,19.1,0.097,11.8,1.8,86.4,84.0,29.7,42.6,14.4,30.4,8.4,22.0,14.6,10.3,1.677,9.0,24.6,36.509,21.3,38.5,55.398,14.4,18.0,77.223,1.3,6.9,0.79,1.7,21.7,0.08,10.3,1.8,91.5
72,69,2013-04-28,1,4,2012-2013,Sesi Franca,Bauru Basket,74.2,21.0,46.0,12.9,29.9,7.5,22.4,15.4,13.1,1.2949999999999997,5.1,15.1,34.448,23.0,43.8,52.888,12.9,18.2,70.35100000000001,3.8,10.8,0.8700000000000001,4.6,17.9,0.269,13.1,1.9,86.1,83.3,45.0,45.0,10.4,31.6,7.6,24.0,15.9,10.3,1.701,9.3,22.5,42.062999999999995,22.5,40.4,57.492,10.4,14.8,71.07399999999998,1.4,6.5,0.6869999999999999,1.6,17.4,0.097,10.3,1.5,96.0
67,86,2013-04-29,1,4,2012-2013,Pinheiros,Uberlândia,85.8,32.7,37.6,15.5,28.0,6.9,21.1,16.6,11.7,1.4829999999999999,10.9,26.4,40.580000000000005,18.8,32.4,60.220000000000006,15.5,20.6,75.495,1.9,4.8,0.41200000000000003,2.0,19.8,0.10200000000000001,11.7,2.0,91.3,88.1,47.4,43.4,14.7,31.3,7.6,23.7,18.4,11.8,1.862,10.0,25.2,40.637,21.7,37.9,57.172000000000004,14.7,17.9,82.791,3.3,7.8,0.7110000000000001,3.2,21.5,0.15600000000000003,11.8,2.0,105.0
91,100,2013-04-29,1,4,2012-2013,Paulistano,Flamengo,78.8,26.7,38.6,13.5,31.1,8.2,22.9,13.5,13.6,1.061,8.9,21.8,41.106,19.3,36.4,53.662,13.5,21.6,62.099000000000004,2.0,5.2,0.441,1.7,21.0,0.087,13.6,3.2,78.6,90.3,39.9,49.6,14.9,36.7,10.5,26.2,15.3,12.7,1.408,8.6,22.5,39.096000000000004,24.8,42.7,58.388,14.9,21.4,69.82,1.7,6.2,0.557,1.4,18.2,0.079,12.7,1.4,101.1
90,76,2013-04-29,1,4,2012-2013,Coop/São José Basketball,Brasília,74.6,30.0,38.0,13.5,30.9,8.8,22.1,16.6,15.3,1.138,7.7,21.4,35.306,19.0,36.8,51.42499999999999,13.5,17.2,77.578,1.0,6.5,0.442,3.5,16.3,0.22399999999999998,15.3,2.7,82.7,89.8,44.7,42.8,13.1,31.1,8.0,23.1,18.8,14.6,1.375,11.3,26.8,42.163,21.4,37.4,57.57899999999999,13.1,16.9,77.60900000000001,1.3,6.5,0.47300000000000003,3.1,20.8,0.158,14.6,2.2,103.0
100,79,2013-05-01,2,4,2012-2013,Brasília,Coop/São José Basketball,89.4,41.7,42.6,12.9,30.2,7.9,22.3,18.5,14.7,1.3359999999999999,11.3,27.0,41.925,21.3,37.6,56.85,12.9,17.0,75.42999999999999,1.4,6.8,0.4960000000000001,3.1,20.9,0.158,14.7,2.1,100.3,73.0,23.7,37.0,13.8,30.7,9.2,21.5,15.6,14.7,1.1440000000000001,7.4,21.2,34.384,18.5,37.0,49.933,13.8,18.1,75.40299999999999,0.8,6.5,0.46499999999999997,3.6,15.8,0.236,14.7,2.5,78.9
86,79,2013-05-01,2,4,2012-2013,Bauru Basket,Sesi Franca,82.3,39.0,43.8,11.2,30.6,7.5,23.1,16.2,11.8,1.6410000000000005,9.1,21.9,41.961,21.9,39.6,57.17999999999999,11.2,15.5,73.03099999999999,1.5,6.8,0.6809999999999999,1.4,17.7,0.085,11.8,1.5,92.6,73.7,15.3,45.4,13.0,28.9,7.0,21.9,14.9,12.6,1.3089999999999997,5.1,15.2,34.252,22.7,43.7,52.331999999999994,13.0,18.4,69.684,3.4,10.8,0.9040000000000001,4.5,19.0,0.251,12.6,1.7,83.7
97,103,2013-05-02,2,4,2012-2013,Uberlândia,Pinheiros,86.8,42.3,41.4,14.2,31.5,7.5,24.0,17.7,11.1,1.8690000000000002,10.4,25.9,41.041,20.7,37.1,55.855,14.2,17.4,82.415,2.0,6.9,0.6709999999999999,2.8,20.0,0.153,11.1,2.0,101.6,83.3,31.2,37.6,14.5,27.7,7.1,20.6,16.0,11.6,1.438,10.4,27.0,37.956,18.8,32.9,59.465999999999994,14.5,19.3,75.638,1.8,5.0,0.43499999999999994,2.2,19.4,0.11600000000000002,11.6,2.3,87.1
80,76,2013-05-02,2,4,2012-2013,Flamengo,Paulistano,91.7,37.2,47.4,15.5,34.8,10.0,24.8,15.5,12.2,1.5059999999999998,9.6,22.8,42.591,23.7,41.4,57.281000000000006,15.5,21.7,71.581,1.8,6.4,0.601,1.2,17.7,0.06999999999999999,12.2,1.5,101.7,80.0,26.7,40.2,13.1,31.4,8.8,22.6,13.6,13.4,1.078,8.9,21.7,41.263999999999996,20.1,38.1,52.980000000000004,13.1,20.4,63.456999999999994,2.1,5.0,0.433,2.2,21.8,0.10599999999999998,13.4,3.5,80.7
87,78,2013-05-03,3,4,2012-2013,Bauru Basket,Sesi Franca,82.0,35.7,44.2,11.7,31.0,7.6,23.4,16.1,11.9,1.6160000000000003,8.7,22.1,40.006,22.1,38.7,59.084999999999994,11.7,15.9,74.28099999999999,1.5,6.0,0.596,1.5,18.1,0.09000000000000001,11.9,1.7,91.7,75.6,16.5,45.4,13.7,28.7,7.3,21.4,14.4,12.1,1.299,5.5,15.3,36.627,22.7,43.0,52.961,13.7,19.2,70.184,3.2,10.1,0.883,3.8,19.6,0.20399999999999996,12.1,1.9,84.9
91,76,2013-05-03,3,4,2012-2013,Brasília,Coop/São José Basketball,89.8,39.6,42.4,12.9,31.5,8.1,23.4,18.3,14.2,1.3719999999999999,11.5,28.0,41.166000000000004,21.2,37.7,56.336,12.9,16.6,76.53,1.3,7.2,0.535,3.2,21.1,0.16099999999999998,14.2,2.3,101.2,71.6,21.0,35.8,14.8,30.7,9.5,21.2,14.3,14.3,1.085,7.0,21.4,32.57,17.9,37.3,47.78600000000001,14.8,19.6,75.326,0.8,6.1,0.44800000000000006,3.4,16.9,0.213,14.3,2.4,73.2
70,91,2013-05-04,3,4,2012-2013,Uberlândia,Pinheiros,86.1,38.7,41.0,13.6,31.0,7.4,23.6,18.0,9.5,2.1109999999999998,10.5,25.1,42.146,20.5,37.5,55.063,13.6,17.1,81.06700000000001,2.0,6.7,0.732,2.9,18.8,0.16,9.5,1.7,100.9,84.9,33.0,37.4,14.5,28.6,7.1,21.5,17.1,11.5,1.529,11.0,28.7,37.513999999999996,18.7,33.0,58.98299999999999,14.5,19.5,74.91900000000001,1.6,4.9,0.4290000000000001,2.1,20.0,0.10800000000000001,11.5,2.2,89.1
84,64,2013-05-04,3,4,2012-2013,Flamengo,Paulistano,89.5,32.4,45.6,16.6,33.4,9.3,24.1,13.5,12.9,1.1560000000000001,9.1,21.8,42.307,22.8,41.2,54.928,16.6,23.2,72.262,1.8,6.8,0.5860000000000001,1.3,19.0,0.073,12.9,1.3,94.3,79.8,25.8,40.6,13.4,32.8,9.1,23.7,13.6,14.6,0.9800000000000001,8.6,21.5,40.083,20.3,39.2,51.78099999999999,13.4,20.8,63.666,2.3,5.2,0.398,2.3,23.2,0.10700000000000001,14.6,3.3,79.9
70,62,2013-05-06,4,4,2012-2013,Sesi Franca,Bauru Basket,74.7,18.3,43.0,13.4,27.8,7.1,20.7,14.0,11.6,1.3059999999999996,6.1,16.2,37.966,21.5,42.1,51.315,13.4,19.0,69.501,2.6,9.3,0.85,3.3,19.8,0.17600000000000002,11.6,1.8,81.2,79.3,29.7,43.4,11.3,31.7,7.8,23.9,15.9,12.2,1.5539999999999998,8.2,20.7,40.387,21.7,39.1,57.54,11.3,15.8,72.676,1.6,5.9,0.572,1.4,18.2,0.08600000000000001,12.2,2.0,88.5
84,70,2013-05-06,4,4,2012-2013,Coop/São José Basketball,Brasília,70.8,19.5,36.4,14.9,31.0,9.5,21.5,14.1,13.4,1.202,6.5,21.4,30.395999999999997,18.2,38.2,47.527,14.9,19.6,75.696,0.7,5.8,0.4680000000000001,3.2,17.3,0.199,13.4,2.0,71.9,89.0,37.5,41.0,13.2,31.9,7.9,24.0,17.9,14.1,1.3489999999999998,11.6,28.6,40.666000000000004,20.5,37.2,55.05,13.2,16.7,77.77199999999999,1.3,6.6,0.47000000000000003,3.4,21.2,0.16999999999999998,14.1,2.6,99.2
76,89,2013-05-07,4,4,2012-2013,Pinheiros,Uberlândia,84.7,33.3,37.6,13.8,28.4,6.9,21.5,17.3,11.1,1.8039999999999998,11.1,28.4,38.428,18.8,32.4,60.08299999999999,13.8,18.6,74.77199999999999,1.6,5.0,0.516,1.8,20.0,0.094,11.1,2.1,90.4,84.2,33.3,38.6,14.4,30.4,7.7,22.7,17.2,9.8,2.0060000000000002,10.4,25.5,40.782,19.3,36.7,52.991,14.4,18.0,81.55700000000002,2.0,6.4,0.695,2.4,17.5,0.13799999999999998,9.8,2.1,95.2
81,98,2013-05-09,5,4,2012-2013,Brasília,Coop/São José Basketball,86.6,33.9,41.8,13.3,30.8,7.9,22.9,17.3,13.2,1.4129999999999998,10.5,27.1,38.798,20.9,38.5,54.24399999999999,13.3,16.8,78.04499999999999,1.1,6.1,0.47400000000000003,3.2,22.0,0.15300000000000002,13.2,2.3,94.1,71.6,18.9,37.2,15.5,32.1,9.9,22.2,14.7,13.2,1.261,6.3,21.7,28.506999999999994,18.6,38.6,47.949000000000005,15.5,20.6,74.879,0.7,6.2,0.5010000000000001,3.0,17.8,0.181,13.2,1.9,73.9
92,85,2013-05-09,5,4,2012-2013,Uberlândia,Pinheiros,84.5,31.8,38.6,14.1,30.6,7.9,22.7,17.0,10.0,1.9590000000000003,10.6,25.1,42.36,19.3,36.8,52.80999999999999,14.1,17.4,82.58,2.0,6.4,0.683,2.2,17.5,0.128,10.0,2.6,95.4,83.6,33.3,37.0,13.3,27.7,6.5,21.2,16.7,10.9,1.7739999999999998,11.1,28.6,38.160999999999994,18.5,31.6,60.62700000000001,13.3,18.3,73.226,1.6,4.9,0.514,1.8,20.7,0.092,10.9,1.9,88.2
78,71,2013-05-10,5,4,2012-2013,Bauru Basket,Sesi Franca,77.2,24.0,42.6,10.6,32.3,8.2,24.1,15.6,12.4,1.518,8.0,21.5,37.037,21.3,38.6,57.178999999999995,10.6,14.9,72.75900000000001,1.5,5.7,0.5469999999999999,1.6,18.4,0.099,12.4,2.0,84.9,73.8,18.3,43.6,11.9,28.7,7.5,21.2,14.2,11.4,1.3419999999999999,6.1,16.7,37.111000000000004,21.8,42.9,51.036,11.9,16.9,69.501,2.6,8.6,0.807,3.2,19.5,0.17099999999999999,11.4,1.7,80.4
75,89,2013-05-13,1,5,2012-2013,Bauru Basket,Uberlândia,76.3,23.7,41.4,11.2,33.0,8.2,24.8,15.6,13.0,1.4120000000000001,7.9,20.9,37.521,20.7,37.9,56.705000000000005,11.2,15.7,73.148,1.6,5.8,0.515,1.5,18.2,0.095,13.0,2.1,84.5,84.7,32.7,38.0,14.0,31.5,8.1,23.4,16.2,9.8,1.924,10.9,25.2,43.598,19.0,36.8,51.976,14.0,17.9,80.38,1.8,5.5,0.616,2.1,18.4,0.11400000000000002,9.8,2.5,94.2
80,72,2013-05-14,1,5,2012-2013,Coop/São José Basketball,Flamengo,76.1,20.7,37.2,18.2,32.9,10.0,22.9,14.7,11.9,1.33,6.9,23.3,28.982999999999997,18.6,38.4,48.211000000000006,18.2,23.4,77.787,0.6,6.1,0.541,3.2,17.8,0.193,11.9,1.6,79.7,90.5,27.3,46.4,16.8,33.4,9.0,24.4,13.9,12.2,1.233,9.1,22.0,41.93599999999999,23.2,41.2,55.778999999999996,16.8,23.4,72.57,2.2,7.7,0.688,1.3,19.1,0.07300000000000001,12.2,1.6,97.1
93,65,2013-05-16,2,5,2012-2013,Uberlândia,Bauru Basket,85.2,32.1,38.2,14.9,31.9,7.9,24.0,15.8,10.6,1.6349999999999998,10.7,23.8,45.646,19.1,37.2,51.629,14.9,19.0,79.951,1.7,5.5,0.554,2.0,18.8,0.10600000000000001,10.6,2.6,94.5,75.5,23.4,40.6,11.5,32.3,7.8,24.5,15.0,13.0,1.3119999999999998,7.8,21.2,36.855000000000004,20.3,36.8,56.952,11.5,15.8,74.332,1.3,6.0,0.549,1.3,18.2,0.08600000000000001,13.0,2.1,82.9
100,84,2013-05-17,2,5,2012-2013,Flamengo,Coop/São José Basketball,87.8,27.0,44.4,16.4,32.6,8.8,23.8,13.7,12.4,1.189,9.0,22.4,40.876000000000005,22.2,41.2,53.650999999999996,16.4,23.1,71.679,1.9,7.9,0.6839999999999999,1.1,19.0,0.06299999999999999,12.4,1.9,91.6,77.8,20.1,38.2,19.5,34.6,10.0,24.6,15.7,13.4,1.3170000000000002,6.7,22.4,29.46,19.1,37.6,50.61300000000001,19.5,24.9,78.70800000000001,0.5,6.0,0.517,3.2,18.7,0.182,13.4,2.2,84.3
80,77,2013-05-18,3,5,2012-2013,Uberlândia,Bauru Basket,87.0,33.3,38.2,15.5,32.8,8.2,24.6,16.4,10.9,1.6350000000000002,11.1,23.8,47.128,19.1,36.9,52.01099999999999,15.5,19.5,81.229,2.1,5.6,0.5429999999999999,1.9,18.5,0.10200000000000001,10.9,2.5,98.3,75.3,23.4,40.2,11.7,31.2,8.2,23.0,15.1,13.3,1.2899999999999998,7.8,21.8,35.712,20.1,36.0,57.3,11.7,16.2,73.477,1.3,5.9,0.521,1.3,18.8,0.084,13.3,2.4,81.1
106,86,2013-05-19,3,5,2012-2013,Flamengo,Coop/São José Basketball,89.8,27.0,46.0,16.8,32.4,9.1,23.3,14.1,12.3,1.232,9.0,22.0,41.486000000000004,23.0,42.3,54.00999999999999,16.8,23.8,70.44800000000001,1.8,8.6,0.746,1.2,20.3,0.06300000000000001,12.3,1.8,94.5,79.4,22.2,36.6,20.6,35.0,10.1,24.9,15.1,13.9,1.257,7.4,23.0,31.96,18.3,36.5,49.751000000000005,20.6,26.3,78.257,0.5,6.4,0.53,3.1,19.0,0.17400000000000002,13.9,2.4,85.6
96,88,2013-05-23,4,5,2012-2013,Coop/São José Basketball,Flamengo,81.9,21.6,38.2,22.1,33.7,9.8,23.9,14.6,13.0,1.269,7.2,22.9,31.181,19.1,37.6,50.642,22.1,28.1,78.813,0.4,6.4,0.563,2.5,19.5,0.13500000000000004,13.0,2.5,85.9,92.3,27.0,47.4,17.9,32.1,8.8,23.3,14.0,12.6,1.1940000000000002,9.0,21.4,42.875,23.7,42.9,54.814,17.9,24.3,74.51199999999999,2.0,8.3,0.7110000000000001,1.4,21.5,0.065,12.6,1.9,97.5
88,76,2013-05-25,5,5,2012-2013,Flamengo,Coop/São José Basketball,92.0,26.4,47.6,18.0,31.1,8.6,22.5,13.9,12.9,1.167,8.8,21.1,42.507000000000005,23.8,42.2,56.230999999999995,18.0,24.1,75.686,2.1,8.1,0.6900000000000001,1.4,21.9,0.064,12.9,2.0,96.8,84.8,22.8,39.8,22.2,33.6,10.0,23.6,16.0,13.1,1.377,7.6,23.1,32.712999999999994,19.9,38.6,51.124,22.2,28.1,79.47999999999999,0.3,6.8,0.593,2.5,19.9,0.132,13.1,2.4,90.5
77,70,2013-06-01,1,6,2012-2013,Flamengo,Uberlândia,91.4,27.3,47.0,17.1,31.4,8.7,22.7,13.7,12.8,1.165,9.1,22.5,40.364,23.5,41.7,56.19,17.1,22.6,77.49199999999999,2.3,8.0,0.6890000000000001,1.5,21.9,0.069,12.8,2.0,96.1,85.9,32.4,37.6,15.9,32.1,7.7,24.4,16.9,10.5,1.886,10.8,23.6,46.32299999999999,18.8,35.8,53.063,15.9,20.2,79.95700000000001,2.3,5.3,0.554,2.0,17.9,0.11200000000000002,10.5,2.6,97.6
